Date of rally,City,State,Venue,Other speakers,Rating
"February 18, 2017",Melbourne,FL,Orlando Melbourne International Airport,Melania Trump,Positive
"March 15, 2017",Nashville,TN,Nashville Municipal Auditorium,,Positive
"March 20, 2017",Louisville,KY,Kentucky Exposition Center,,Positive
"April 29, 2017",Harrisburg,PA,Pennsylvania Farm Show Complex & Expo Center,,Positive
"June 21, 2017",Cedar Rapids,IA,U.S. Cellular Center,,Negative
"July 25, 2017",Youngstown,OH,Covelli Centre,"Melania Trump, Eric Trump, Lara Trump",Neutral
"August 3, 2017",Huntington,WV,Big Sandy Superstore Arena,"Jim Justice, Hershel W. Williams",Positive
"August 22, 2017",Phoenix,AZ,Phoenix Convention Center,"Ben Carson, Alveda King, Franklin Graham, Mike Pence",Negative
"September 22, 2017",Huntsville,AL,Von Braun Center,Luther Strange,Positive
"December 8, 2017",Pensacola,FL,Pensacola Bay Center,,Positive
"March 10, 2018",Moon Township,PA,Pittsburgh International Airport,Rick Saccone,Negative
"April 28, 2018",Washington Township,MI,Total Sports Park,Bill Schuette,Negative
"May 10, 2018",Elkhart,IN,North Side Middle School,"Mike Pence, Mike Braun",Positive
"May 29, 2018",Nashville,TN,Nashville Municipal Auditorium,Marsha Blackburn,Positive
"June 20, 2018",Duluth,MN,AMSOIL Arena,Pete Stauber,Negative
"June 23, 2018",Las Vegas,NV,Nevada Republican Convention,Dean Heller,Negative
"June 25, 2018",West Columbia,SC,Airport High School,Henry McMaster,Positive
"June 27, 2018",Fargo,ND,Scheels Arena,Kevin Cramer,Positive
"July 5, 2018",Great Falls,MT,Four Seasons Arena,Matt Rosendale,Positive
"July 31, 2018",Tampa,FL,Florida State Fairgrounds,Ron DeSantis,Positive
"August 2, 2018",Wilkes-Barre,PA,Mohegan Sun Arena at Casey Plaza,Lou Barletta,Negative
"August 4, 2018",Lewis Center,OH,Olentangy Orange High School,"Troy Balderson, Jim Jordan",Negative
"August 21, 2018",Charleston,WV,Charleston Civic Center,"Patrick Morrisey, Jim Justice",Positive
"August 30, 2018",Evansville,IN,Ford Center,Mike Braun,Positive
"September 6, 2018",Billings,MT,MetraPark Arena,Matt Rosendale,Negative
"September 20, 2018",Las Vegas,NV,Las Vegas Convention Center,"Dean Heller, Adam Laxalt",Negative
"September 21, 2018",Springfield,MO,JQH Arena,Josh Hawley,Positive
"September 29, 2018",Wheeling,WV,WesBanco Arena,"Patrick Morrisey, Jim Justice",Positive
"October 1, 2018",Johnson City,TN,Freedom Hall,"Marsha Blackburn, Bill Lee",Positive
"October 2, 2018",Southaven,MS,Landers Center,"Cindy Hyde-Smith, Roger Wicker",Positive
"October 4, 2018",Rochester,MN,Mayo Civic Center,"Jim Hagedorn, Jason Lewis, Karin Housley",Negative
"October 6, 2018",Topeka,KS,Kansas Expocentre,"Kris Kobach, Steve Watkins",Positive
"October 9, 2018",Council Bluffs,IA,Mid-America Center,"Kim Reynolds, David Young",Negative
