Country of president,President,Location continent,Location country,Location city,Date start,Date end,Subject,President popularity,US favourability,
USA,W. BUSH,,Mexico,San Cristobal,16.02.2001,16.02.2001,Meeting with President Fox.,-,68,
USA,W. BUSH,,Spain,Madrid,12.06.2001,13.06.2001,Met with King Juan Carlos I and President Aznar.,-,50,
USA,W. BUSH,,Poland,Warsaw,15.06.2001,16.06.2001,State visit.,-,86,
USA,W. BUSH,,Slovenia,Kranj,16.06.2001,16.06.2001,Met with Prime Minister Drnovsek and Russian President Putin.,-,,
USA,W. BUSH,,United Kingdom,"London, Chequers, Halton, Brize Norton",18.07.2001,20.07.2001,Met with Prime Minister Blain and Queen Elizabeth II.,30,83,
USA,W. BUSH,,Japan,Tokyo,17.02.2002,19.02.2002,Met with Prime Minister Koizumi and Emperor Akihito. Addressed the Diet.,-,72,
USA,W. BUSH,,South Korea,"Seoul, Dorasan, Osan",19.02.2002,21.02.2002,"Met with President Kin Dae-Jung, visited the Demilitarized Zone, addressed 
U.S. military personnel.",-,52,
USA,W. BUSH,,China,Beijing,21.02.2002,22.02.2002,Met with President Jiang and Premier Zhu.,-,,
USA,W. BUSH,,Mexico,Monterrey,21.03.2002,22.03.2002,"Attended the International Conference on Financing for Development and met 
with President Fox.",-,64,
USA,W. BUSH,,Peru,Lima,23.03.2002,24.03.2002,"Met with the Presidents of Peru, Colombia, and Bolivia, and with the Vice 
President of Ecuador.",-,,
USA,W. BUSH,,El Salvador,San Salvador,24.03.2002,24.03.2002,Attended a summit meeting with Central American heads of state.,-,,
USA,W. BUSH,,Germany,Berlin,22.05.2002,23.05.2002,Met with Chancellor Schroeder and addressed the Bundestag.,33,60,
USA,W. BUSH,,Russia,"Moscow, St. Petersburg",23.05.2002,26.05.2002,Summit meeting with President Putin. Signed strategic arms reduction treaty.,-,61,
USA,W. BUSH,,France,"Paris, St. Mere- Eglise, Colleville",26.05.2002,27.05.2002,Met with President Chirac and delivered a Memorial Day address in Normandy.,20,62,
USA,W. BUSH,,Vatican City,,28.05.2002,28.05.2002,Audience with Pope John Paul II.,-,,
USA,W. BUSH,,Russia,St. Petersburg,22.11.2002,22.11.2002,Met with President Putin.,8,61,
USA,W. BUSH,,Lithuania,Vilnius,22.11.2002,23.11.2002,Met with the Presidents of the Baltic States.,-,,
USA,W. BUSH,,Romania,Bucharest,23.11.2002,23.11.2002,Met with President Iliescu.,-,,
USA,W. BUSH,,Portugal,Terceira Island (Azores),16.03.2003,16.03.2003,"Discussed the Iraq crisis with British Prime Minister Blair, Spanish 
President Aznar, and Portuguese Prime Minister Durao.",-,,
